,timestamp,referrer,product,action
0,2019-06-08 20:16:23.921250,  yahoo, sword,purchase
1,2019-06-08 20:16:23.921272,  twitter, house,purchase
2,2019-06-08 20:16:23.921279, bing, chardonei,purchase
3,2019-06-08 20:16:23.921285,  twitter, rocket fire,purchase
4,2019-06-08 20:16:23.921291,  twitter,water,purchase
5,2019-06-08 20:16:23.921297,facebook, rocket fire, page_view
6,2019-06-08 20:16:23.921303,  google, bruhkfest, page_view
7,2019-06-08 20:16:23.921309,facebook, axe, add_to_cart
8,2019-06-08 20:16:23.921316,  google, table, page_view
9,2019-06-08 20:16:23.921322,  google, rocket fire,purchase
10,2019-06-08 20:16:23.921328, bing, steak, add_to_cart
11,2019-06-08 20:16:23.921334,  twitter, a table, add_to_cart
12,2019-06-08 20:16:23.921340,facebook, not water, add_to_cart
13,2019-06-08 20:16:23.921346,  google, wheet, add_to_cart
14,2019-06-08 20:16:23.921351,  google, fire rocket, add_to_cart
15,2019-06-08 20:16:23.921357,  yahoo, rocket fire, page_view
16,2019-06-08 20:16:23.921363,  yahoo, bruhkfest,purchase
17,2019-06-08 20:16:23.921369,  twitter, boots,purchase
18,2019-06-08 20:16:23.921375,facebook, bruhkfest, page_view
19,2019-06-08 20:16:23.921381,facebook, chardonei,purchase
20,2019-06-08 20:16:23.921387,  yahoo, table,purchase
21,2019-06-08 20:16:23.921393,  yahoo, wheet, add_to_cart
22,2019-06-08 20:16:23.921399, bing, fire rocket, page_view
23,2019-06-08 20:16:23.921405,  google, chicken,purchase
24,2019-06-08 20:16:23.921411,  twitter, axe, page_view
25,2019-06-08 20:16:23.921416,  twitter, rug, add_to_cart
26,2019-06-08 20:16:23.921422,  google, chicken, add_to_cart
27,2019-06-08 20:16:23.921429,  yahoo, sword, page_view
28,2019-06-08 20:16:23.921434,  yahoo, rocket fire, add_to_cart
29,2019-06-08 20:16:23.921440, bing, rug, page_view
30,2019-06-08 20:16:23.921445,  google, boots, page_view
31,2019-06-08 20:16:23.921451, bing, shirt, page_view
32,2019-06-08 20:16:23.921457,  google, chair,purchase
33,2019-06-08 20:16:23.921463,  twitter, boots, page_view
34,2019-06-08 20:16:23.921469, bing, sword, add_to_cart
35,2019-06-08 20:16:23.921475,  google, shirt,purchase
36,2019-06-08 20:16:23.921481,facebook, pants,purchase
37,2019-06-08 20:16:23.921487,  yahoo, a table,purchase
38,2019-06-08 20:16:23.921493,  twitter, rug, page_view
39,2019-06-08 20:16:23.921499,  yahoo, wheet,purchase
40,2019-06-08 20:16:23.921504,  google, bread, add_to_cart
41,2019-06-08 20:16:23.921511, bing, not water, add_to_cart
42,2019-06-08 20:16:23.921516,  yahoo, pants, page_view
43,2019-06-08 20:16:23.921522,facebook, fire rocket, add_to_cart
44,2019-06-08 20:16:23.921528,  google, chair,purchase
45,2019-06-08 20:16:23.921534,  yahoo, bruhkfest, page_view
46,2019-06-08 20:16:23.921539,facebook, steak,purchase
47,2019-06-08 20:16:23.921545,  google, bruhkfest, add_to_cart
48,2019-06-08 20:16:23.921551,facebook,water, page_view
49,2019-06-08 20:16:23.921556, bing, house, add_to_cart
50,2019-06-08 20:16:23.921562,  twitter, steak, page_view
51,2019-06-08 20:16:23.921568,  yahoo, axe,purchase
52,2019-06-08 20:16:23.921573,  yahoo, shirt, add_to_cart
53,2019-06-08 20:16:23.921579,facebook, rug, page_view
54,2019-06-08 20:16:23.921585,facebook, shirt, page_view
55,2019-06-08 20:16:23.921590, bing, rocket fire,purchase
56,2019-06-08 20:16:23.921596,  twitter, house, page_view
57,2019-06-08 20:16:23.921602,  google, sword, add_to_cart
58,2019-06-08 20:16:23.921608,facebook, not water, add_to_cart
59,2019-06-08 20:16:23.921615,  twitter, rug, page_view
60,2019-06-08 20:16:23.921621, bing, rug, page_view
61,2019-06-08 20:16:23.921626,facebook, table,purchase
62,2019-06-08 20:16:23.921633,  google, bruhkfest, page_view
63,2019-06-08 20:16:23.921638, bing,water,purchase
64,2019-06-08 20:16:23.921644, bing, chicken, page_view
65,2019-06-08 20:16:23.921649, bing, chicken, page_view
66,2019-06-08 20:16:23.921655,  google, bruhkfest,purchase
67,2019-06-08 20:16:23.921661,facebook, rocket fire, add_to_cart
68,2019-06-08 20:16:23.921666,  google, rocket fire,purchase
69,2019-06-08 20:16:23.921672,  google, fire rocket, page_view
70,2019-06-08 20:16:23.921678,  google, boots, add_to_cart
71,2019-06-08 20:16:23.921683,  google, bread,purchase
72,2019-06-08 20:16:23.921689, bing, wine, add_to_cart
73,2019-06-08 20:16:23.921706,  google, table, add_to_cart
74,2019-06-08 20:16:23.921712,  yahoo, wine, add_to_cart
75,2019-06-08 20:16:23.921719, bing, house, page_view
76,2019-06-08 20:16:23.921725,  twitter, sword,purchase
77,2019-06-08 20:16:23.921731, bing, coat,purchase
78,2019-06-08 20:16:23.921737,  twitter, rocket fire, page_view
79,2019-06-08 20:16:23.921742,  google, sword, add_to_cart
80,2019-06-08 20:16:23.921748,  twitter, axe, add_to_cart
81,2019-06-08 20:16:23.921754,  google, rug, add_to_cart
82,2019-06-08 20:16:23.921760,  yahoo, chicken, add_to_cart
83,2019-06-08 20:16:23.921765,  google, bruhkfest,purchase
84,2019-06-08 20:16:23.921771, bing, coat, add_to_cart
85,2019-06-08 20:16:23.921776, bing, axe,purchase
86,2019-06-08 20:16:23.921782,  yahoo, chicken, page_view
87,2019-06-08 20:16:23.921788, bing, house,purchase
88,2019-06-08 20:16:23.921793,  twitter, axe, add_to_cart
89,2019-06-08 20:16:23.921800,  google, axe, page_view
90,2019-06-08 20:16:23.921806,  yahoo, house, add_to_cart
91,2019-06-08 20:16:23.921813,  google, rocket fire, page_view
92,2019-06-08 20:16:23.921818, bing, sword, add_to_cart
93,2019-06-08 20:16:23.921824,  google, steak, page_view
94,2019-06-08 20:16:23.921829, bing, chair, add_to_cart
95,2019-06-08 20:16:23.921836,  yahoo, flour, add_to_cart
96,2019-06-08 20:16:23.921841,  yahoo, fire rocket, page_view
97,2019-06-08 20:16:23.921847,  yahoo, table,purchase
98,2019-06-08 20:16:23.921853, bing, bruhkfest,purchase
99,2019-06-08 20:16:23.921859,  google, bread, page_view
100,2019-06-08 20:16:23.921865, bing, a table,purchase
101,2019-06-08 20:16:23.921871,facebook, shirt, add_to_cart
102,2019-06-08 20:16:23.921877, bing, chair, page_view
103,2019-06-08 20:16:23.921882, bing, a table,purchase
104,2019-06-08 20:16:23.921889, bing, flour,purchase
105,2019-06-08 20:16:23.921895,  yahoo, shirt, add_to_cart
106,2019-06-08 20:16:23.921900,  twitter, rug, page_view
107,2019-06-08 20:16:23.921907,  twitter, flour, page_view
108,2019-06-08 20:16:23.921913, bing, table,purchase
109,2019-06-08 20:16:23.921919, bing, chardonei, page_view
110,2019-06-08 20:16:23.921925,facebook, house, add_to_cart
111,2019-06-08 20:16:23.921930,facebook, house,purchase
112,2019-06-08 20:16:23.921936,  yahoo, bruhkfest, page_view
113,2019-06-08 20:16:23.921942,  twitter, flour, add_to_cart
114,2019-06-08 20:16:23.921948, bing, boots,purchase
115,2019-06-08 20:16:23.921954,  yahoo, werehouse, add_to_cart
116,2019-06-08 20:16:23.921959,  twitter, not water, page_view
117,2019-06-08 20:16:23.921965,  twitter, a table,purchase
118,2019-06-08 20:16:23.921974,facebook, rocket fire, add_to_cart
119,2019-06-08 20:16:23.921979,  yahoo, axe, page_view
120,2019-06-08 20:16:23.921985, bing, table, add_to_cart
121,2019-06-08 20:16:23.921991,  twitter, axe,purchase
122,2019-06-08 20:16:23.921996,  google, shirt, add_to_cart
123,2019-06-08 20:16:23.922002,  twitter, shirt,purchase
124,2019-06-08 20:16:23.922008,  twitter, axe, add_to_cart
125,2019-06-08 20:16:23.922014,  yahoo, fire rocket, page_view
126,2019-06-08 20:16:23.922020,facebook, steak, page_view
127,2019-06-08 20:16:23.922028,facebook, sword,purchase
